pathwaySlug,category,reduction
base-care-model,Acute IP,-0.0983
base-care-model,BH Outpatient,0.011699999999999999
base-care-model,end-stage-renal-disease,0.0
base-care-model,ED,-0.0583
base-care-model,Infusions,0.0
base-care-model,Inpatient Psych,-0.0417
base-care-model,Labs,0.0
base-care-model,Maternity Inpatient,0.0
base-care-model,Other Inpatient,-0.0508
base-care-model,Other Outpatient,0.0
base-care-model,Other Professional,0.0
base-care-model,Outpatient Surgery,0.0
base-care-model,Pharmacy,-0.0183
base-care-model,Primary Care Office,0.04
base-care-model,Radiology,-0.0217
base-care-model,SNF,-0.039599999999999996
base-care-model,Specialty Office,0.0167
chronic-kidney-disease,Acute IP,-0.2
chronic-kidney-disease,BH Outpatient,0.0375
chronic-kidney-disease,end-stage-renal-disease,-0.0417
chronic-kidney-disease,ED,-0.1333
chronic-kidney-disease,Infusions,0.0
chronic-kidney-disease,Inpatient Psych,0.0
chronic-kidney-disease,Labs,0.0
chronic-kidney-disease,Maternity Inpatient,0.0
chronic-kidney-disease,Other Inpatient,0.0
chronic-kidney-disease,Other Outpatient,-0.0833
chronic-kidney-disease,Other Professional,0.0
chronic-kidney-disease,Outpatient Surgery,0.0417
chronic-kidney-disease,Pharmacy,-0.0033
chronic-kidney-disease,Primary Care Office,-0.0458
chronic-kidney-disease,Radiology,0.0417
chronic-kidney-disease,SNF,-0.075
chronic-kidney-disease,Specialty Office,0.0458
end-stage-renal-disease,Acute IP,-0.1625
end-stage-renal-disease,BH Outpatient,0.0417
end-stage-renal-disease,end-stage-renal-disease,-0.075
end-stage-renal-disease,ED,-0.1333
end-stage-renal-disease,Infusions,0.0
end-stage-renal-disease,Inpatient Psych,0.0
end-stage-renal-disease,Labs,0.0
end-stage-renal-disease,Maternity Inpatient,0.0
end-stage-renal-disease,Other Inpatient,0.0
end-stage-renal-disease,Other Outpatient,-0.0833
end-stage-renal-disease,Other Professional,0.0
end-stage-renal-disease,Outpatient Surgery,0.0667
end-stage-renal-disease,Pharmacy,-0.015
end-stage-renal-disease,Primary Care Office,-0.0833
end-stage-renal-disease,Radiology,0.0708
end-stage-renal-disease,SNF,-0.075
end-stage-renal-disease,Specialty Office,0.0833
fall-risk,Acute IP,-0.0958
fall-risk,BH Outpatient,0.0
fall-risk,end-stage-renal-disease,0.0
fall-risk,ED,-0.0958
fall-risk,Infusions,0.0
fall-risk,Inpatient Psych,0.0
fall-risk,Labs,-0.0304
fall-risk,Maternity Inpatient,0.0
fall-risk,Other Inpatient,0.0
fall-risk,Other Outpatient,0.0
fall-risk,Other Professional,0.0
fall-risk,Outpatient Surgery,-0.0958
fall-risk,Pharmacy,-0.0175
fall-risk,Primary Care Office,-0.0958
fall-risk,Radiology,-0.0958
fall-risk,SNF,-0.0325
fall-risk,Specialty Office,-0.0958
housing,Acute IP,-0.275
housing,BH Outpatient,0.0
housing,end-stage-renal-disease,0.0
housing,ED,-0.7417
housing,Infusions,0.0
housing,Inpatient Psych,0.0
housing,Labs,0.0
housing,Maternity Inpatient,0.0
